id	History	Psychology	Politics	Mathematics	Physics	Internet	PC	Economy.Management	Biology	Chemistry	Reading	Geography	Foreign.languages	Medicine	Law	Cars	Art.exhibitions	Religion	Countryside..outdoors	Dancing	Musical.instruments	Writing	Passive.sport	Active.sport	Gardening	Celebrities	Shopping	Science.and.technology	Theatre	Fun.with.friends	Adrenaline.sports	Pets
166	3	4	5	2	1	5	4	4	1	1	5	4	5	2	5	2	4	3	5	4	4	2	2	2	1	2	5	4	5	5	4	2
167	2	2	2	2	2	2	2	3	2	4	4	3	4	2	1	1	3	1	4	1	3	1	2	5	1	1	2	3	4	4	3	1
168	3	3	3	1	2	4	3	3	3	2	1	3	1	2	2	2	1	1	2	1	1	1	5	2	1	1	2	4	1	3	2	4
169	3	4	4	1	1	5	5	5	1	1	4	3	3	1	5	2	1	1	1	1	1	4	4	4	1	3	4	5	3	5	5	1
170	4	2	2	1	1	3	1	1	2	1	5	3	5	1	2	1	4	2	3	1	4	4	1	1	1	1	3	1	5	4	3	4
171	5	4	5	5	3	3	1	5	4	1	3	5	4	4	4	1	2	3	5	2	5	3	3	5	1	1	1	1	3	5	3	4
172	4	4	4	1	1	5	5	5	1	1	4	3	3	1	5	1	1	1	1	1	1	4	4	4	1	4	4	5	3	5	4	1
173	5	4	4	3	3	5	5	2	2	2	2	5	4	2	3	2	2	1	4	1	1	5	5	2	1	1	1	5	3	5	2	3
174	3	2	1	4	2	5	5	2	2	3	1	2	4	2	1	5	1	1	4	1	1	2	4	3	1	1	4	5	3	5	2	5
175	5	1	3	1	1	5	1	2	1	2	4	5	3	3	3	5	5	5	4	5	5	5	5	3	5	3	5	5	5	4	1	3
176	1	5	1	1	1	4	1	1	3	1	5	1	5	5	1	5	1	1	4	1	5	1	5	4	2	3	1	1	3	3	3	5
177	1	1	1	5	4	5	5	4	1	2	1	1	3	1	2	5	3	1	5	2	2	1	1	5	1	1	3	4	3	4	3	4
178	3	3	1	1	1	4	1	1	1	1	4	3	2	2	1	1	3	1	5	1	3	4	4	4	4	3	2	4	3	5	1	5
179	4	4	1	3	3	3	3	1	3	3	4	3	5	3	1	1	2	3	3	1	1	4	1	1	3	2	3	3	3	3	1	3
180	5	5	3	2	2	5	3	2	4	2	2	2	4	3	3	1	4	4	5	3	4	2	2	3	2	1	4	4	2	3	4	4
181	4	5	5	4	3	5	3	5	1	1	5	4	4	1	1	5	1	1	1	1	1	1	1	1	1	1	5	4	4	5	5	1
182	4	4	2	2	3	3	3	3	2	2	3	3	3	3	3	5	3	4	3	2	2	2	3	3	2	2	2	3	3	4	2	2
183	3	2	3	2	2	4	2	2	5	4	4	2	4	5	2	2	3	2	4	1	1	1	3	4	2	2	5	5	5	5	3	5
184	5	5	5	2	2	4	1	2	4	2	5	5	3	3	1	1	4	1	5	3	1	3	3	5	3	1	3	5	4	5	5	5
185	3	3	1	1	1	3	1	1	1	1	5	3	2	1	1	1	5	3	1	2	1	5	2	2	1	1	3	2	5	3	1	2
186	2	5	2	5	2	3	2	1	5	1	5	2	3	1	2	2	3	5	5	1	2	1	5	3	5	1	3	2	5	5	4	5
187	3	3	3	1	1	2	1	4	1	1	5	3	2	1	2	1	2	3	4	3	2	1	3	4	4	3	4	1	4	4	2	4
188	5	3	1	1	1	5	2	1	1	1	3	2	2	1	1	1	2	1	2	1	1	3	2	1	1	2	1	2	1	2	3	2
189	4	1	3	1	5	5	5	1	2	5	5	4	3	5	3	3	1	5	5	2	2	3	3	3	3	2	2	3	3	3	3	4
190	4	3	2	3	1	5	3	3	1	1	5	2	5	1	2	1	2	2	4	3	1	1	2	3	1	1	2	3	1	3	3	1
191	3	3	2	5	3	5	4	3	5	4	5	3	3	4	1	2	1	1	2	1	1	1	4	5	4	1	3	3	2	4	4	2
192	3	4	1	1	1	4	4	1	1	1	3	2	1	1	1	1	5	1	3	4	5	1	2	2	4	3	2	1	5	4	1	2
193	3	3	2	1	1	5	4	4	3	1	3	2	5	1	2	1	2	1	3	4	1	5	2	4	1	5	4	1	2	5	2	5
194	3	3	1	1	3	3	2	1	3	1	4	2	2	2	1	1	3	3	4	1	3	4	4	4	4	1	2	3	3	5	1	5
195	2	3	2	1	1	4	4	4	1	1	4	3	4	1	3	3	3	1	3	1	5	3	5	2	1	1	2	4	2	4	4	1
196	3	3	2	1	1	5	5	3	3	1	2	5	4	3	3	4	2	2	3	2	2	3	4	4	3	4	4	5	3	4	3	1
197	4	4	2	1	1	5	3	3	3	1	4	4	5	4	2	3	2	1	5	3	1	1	5	5	1	2	3	3	3	5	4	1
198	2	1	1	1	1	4	2	4	1	1	1	4	3	1	1	3	1	1	5	5	1	1	5	1	1	2	4	1	4	5	1	4
199	4	3	2	1	1	3	4	1	1	1	2	1	3	1	1	4	1	1	4	1	3	1	2	4	1	1	2	3	1	5	3	4
200	2	2	1	1	2	3	3	2	2	1	4	3	3	1	1	4	3	1	4	4	2	1	3	5	1	1	3	4	1	5	5	3
201	3	2	3	1	3	5	5	3	1	1	3	4	4	2	2	3	2	1	1	1	1	1	5	2	1	1	2	4	2	2	2	5
202	4	5	1	1	1	5	2	5	1	1	5	5	5	1	5	1	1	1	5	1	5	5	4	4	1	4	5	5	5	5	1	5
203	2	2	2	1	1	4	4	3	5	4	1	3	5	3	1	4	1	1	2	5	2	1	3	4	1	3	4	4	1	5	3	4
204	2	2	1	3	2	5	4	3	5	5	3	1	4	5	3	4	3	2	3	5	1	1	4	3	3	1	4	1	2	5	4	3
205	1	2	1	4	3	5	4	3	1	2	5	2	2	1	1	1	1	1	3	1	3	1	1	1	1	1	1	4	4	4	1	3
206	5	4	1	1	2	2	2	1	4	4	5	3	5	5	1	1	4	4	4	4	3	5	1	4	4	1	1	4	5	5	1	2
207	5	3	5	4	4	4	4	2	2	4	5	3	5	3	5	4	5	3	4	1	3	3	3	3	1	1	1	4	5	4	3	3
208	5	2	4	1	1	4	2	2	3	2	5	5	4	3	5	4	2	2	4	2	1	2	5	5	2	3	3	4	3	4	2	5
209	3	3	3	1	1	2	1	1	3	2	3	3	4	2	1	3	5	1	4	2	3	2	3	5	1	4	5	3	2	5	5	5
210	4	4	4	4	3	4	5	3	2	2	4	5	3	2	4	3	3	4	4	1	1	1	5	5	1	1	1	4	4	5	4	3
211	5	4	5	4	5	4	5	4	5	4	5	4	5	4	5	4	5	4	5	4	2	3	2	5	5	5	5	4	4	5	4	5
212	1	3	2	1	1	5	5	4	1	1	3	2	5	1	1	3	1	1	3	5	1	1	3	5	1	5	5	1	4	5	3	4
213	5	3	4	5	5	5	5	4	3	3	5	4	4	3	4	3	5	1	5	2	5	5	5	1	4	1	4	4	5	5	2	1
214	3	3	3	3	4	5	4	4	5	5	5	4	5	5	4	5	3	3	5	2	1	1	3	3	3	4	4	5	4	5	4	4
215	4	3	3	3	3	4	3	2	5	5	4	5	5	5	4	4	4	2	2	1	1	2	2	3	2	4	4	5	4	4	2	3
216	3	1	1	1	1	3	1	1	1	1	1	3	1	1	1	3	1	1	3	5	1	1	5	5	1	3	3	1	1	5	4	1
217	3	3	2	3	4	4	1	1	4	4	3	1	3	5	3	1	2	1	3	1	1	1	1	3	1	1	4	1	2	4	3	1
218	2	3	1	2	1	5	4	3	2	2	5	5	5	1	2	1	4	3	4	3	4	3	3	2	2	2	2	2	5	5	4	5
219	2	1	5	2	4	5	4	2	5	5	3	3	5	5	3	4	1	2	4	5	5	1	2	4	1	3	3	5	3	5	4	5
220	5	3	4	1	2	5	3	3	1	1	1	5	3	1	3	5	2	1	2	1	1	1	5	5	1	3	5	5	1	5	5	4
221	3	3	1	1	1	3	4	1	5	5	3	1	5	3	2	4	3	2	4	2	5	1	5	5	3	1	3	4	2	5	3	5
222	3	4	1	4	4	5	5	3	2	1	3	5	5	3	3	4	4	1	5	1	5	3	3	5	3	1	2	5	3	5	4	4
223	2	3	1	2	2	3	2	2	1	1	3	3	3	1	1	1	1	2	4	1	1	2	4	2	3	3	4	3	2	3	1	1
224	4	5	2	3	2	5	3	2	5	3	5	3	4	2	2	2	3	3	4	5	4	4	5	5	2	2	3	3	3	5	5	5
225	2	4	3	1	3	5	4	4	1	1	1	1	2	1	1	2	1	3	1	1	1	1	4	1	1	1	2	4	2	3	1	1
226	3	3	4	4	4	5	4	4	2	2	4	4	4	3	2	5	3	3	4	3	3	1	4	2	1	1	2	5	3	5	4	3
227	2	1	3	1	1	5	3	3	1	1	1	4	2	1	1	1	1	2	4	4	1	1	5	3	5	5	5	3	3	5	3	5
228	5	4	3	3	4	4	4	2	4	4	5	5	5	4	3	4	4	4	4	1	1	2	4	2	1	1	3	3	5	3	1	3
229	3	3	2	3	3	3	3	3	4	5	4	3	4	4	2	1	5	3	5	4	4	1	4	2	4	1	2	4	4	5	2	5
230	2	1	1	4	2	5	5	2	3	2	1	5	3	2	2	2	2	2	5	2	4	1	5	3	2	1	2	4	2	4	5	1
231	4	4	4	3	1	4	2	5	2	2	5	4	5	2	1	2	3	3	4	5	1	1	5	4	1	3	5	3	3	5	3	4
232	2	4	2	2	1	5	3	4	2	1	3	4	5	4	4	3	2	1	5	5	4	3	4	2	4	5	5	2	3	5	2	5
233	1	2	4	4	1	5	4	5	1	1	1	5	5	1	3	1	1	1	5	2	5	1	5	2	3	2	4	2	1	5	1	1
234	1	4	1	1	1	4	2	2	4	4	4	1	3	3	2	2	2	2	4	4	1	3	5	5	3	3	3	2	3	4	3	5
235	1	1	1	5	4	5	2	5	2	2	1	1	2	1	3	3	1	1	2	2	1	1	4	2	3	3	5	2	1	5	3	5
236	5	5	4	1	1	5	1	1	2	3	5	4	4	1	5	2	1	5	2	1	1	3	5	1	3	1	5	1	4	5	1	3
237	5	4	5	3	2	5	3	2	3	4	5	2	5	2	5	2	5	2	2	2	2	2	4	4	3	2	5	5	5	5	1	5
238	2	2	3	4	1	4	1	5	1	1	4	5	5	2	1	4	2	1	4	4	2	1	5	2	1	2	4	3	2	5	5	5
239	2	3	2	2	2	4	2	4	2	1	1	2	5	1	1	2	1	1	3	2	1	1	2	2	1	3	5	3	3	5	1	3
240	4	2	4	1	2	3	1	3	4	2	4	4	3	2	3	2	4	2	3	3	2	3	2	4	3	1	4	3	4	4	3	4
241	3	3	5	2	2	5	5	4	2	2	1	3	3	2	4	5	3	1	3	1	1	1	5	5	2	3	2	3	2	4	5	3
242	3	4	4	4	5	4	3	1	2	1	2	2	5	3	5	4	3	1	2	1	1	2	5	3	1	5	5	3	4	5	3	5
243	3	3	2	1	1	4	3	4	2	1	4	1	5	2	2	1	5	4	3	2	2	2	2	2	2	2	5	2	5	5	1	2
244	4	5	2	4	1	4	3	2	5	3	5	2	5	5	1	1	2	2	2	1	1	4	2	1	4	3	2	5	3	2	1	1
245	1	5	2	1	1	5	1	1	3	1	5	1	3	3	1	1	1	1	2	1	1	1	2	3	1	5	5	1	4	5	1	5
246	3	5	2	1	1	2	1	3	1	1	5	5	3	1	1	1	5	1	5	2	1	5	5	5	2	2	2	3	5	5	5	5
247	5	3	2	5	4	5	5	4	1	1	1	2	1	1	5	3	1	1	1	1	1	1	1	5	1	1	5	4	2	5	3	5
248	3	2	1	1	2	3	1	3	5	4	5	5	5	5	3	1	4	1	5	5	2	1	2	5	3	3	4	3	4	5	4	1
249	5	5	3	2	2	4	2	3	2	2	5	2	5	3	5	1	3	1	2	3	4	1	2	2	1	1	4	3	4	5	4	3
250	4	4	2	1	1	5	3	1	5	5	3	3	2	5	1	1	2	5	5	3	3	3	5	3	2	1	4	4	3	5	5	5
251	1	1	2	1	1	4	3	4	1	1	5	2	4	1	1	1	1	2	4	3	1	2	5	3	1	4	5	1	3	5	4	1
252	2	2	2	1	1	5	4	2	5	5	4	1	4	4	1	2	3	2	4	1	3	1	5	4	3	1	4	4	4	5	1	5
253	3	4	2	1	1	5	4	2	1	1	5	3	5	2	1	2	2	2	4	3	3	5	5	3	5	3	5	3	3	5	2	5
254	1	3	1	1	5	5	5	1	3	1	1	1	2	2	1	5	1	5	5	2	1	1	5	2	5	2	5	5	1	5	1	1
255	2	4	3	2	1	5	3	4	1	1	2	1	2	5	3	3	1	1	3	1	1	1	4	1	3	5	5	1	2	5	1	5
256	2	5	1	2	2	4	2	1	4	4	5	3	5	4	1	1	4	5	5	3	5	5	3	5	1	1	1	4	5	5	4	3
257	3	2	2	1	1	5	2	3	1	1	2	2	2	1	3	3	1	1	2	3	2	1	1	5	1	5	5	1	1	5	3	1
258	4	2	4	5	3	5	5	2	2	2	1	3	4	1	1	5	2	4	5	2	2	1	5	5	1	3	3	5	3	5	4	1
259	2	2	2	4	4	5	3	1	1	1	5	5	3	1	1	1	1	3	5	1	3	1	4	2	1	1	1	4	3	5	1	2
260	5	4	4	1	2	2	2	2	4	3	5	4	4	3	4	4	2	3	5	2	2	2	5	2	1	1	1	3	5	5	1	1
261	3	3	3	1	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	3	3	3	3	3	3	3	3
262	3	2	4	4	2	5	5	5	2	1	5	1	5	1	4	2	3	2	5	5	4	5	2	5	4	4	5	2	2	5	3	5
263	3	5	4	3	2	3	3	2	2	2	5	3	5	3	3	1	4	2	5	3	5	5	4	1	4	1	3	3	4	4	1	3
264	1	4	2	3	2	3	2	3	4	1	3	3	5	2	4	3	3	1	2	2	1	3	5	4	2	2	5	1	3	5	2	3
265	2	2	2	2	2	5	5	2	5	5	3	2	3	5	3	3	4	1	3	1	1	1	1	5	3	3	3	5	5	5	4	5
266	1	1	1	2	1	5	5	1	2	2	3	1	3	2	2	1	1	1	1	1	1	1	3	1	1	3	4	1	2	5	1	5
267	3	3	1	4	3	4	4	4	3	1	5	5	5	2	1	3	3	1	4	3	2	1	2	4	3	3	4	3	3	5	4	4
268	4	4	4	3	4	3	2	2	3	2	5	2	4	2	2	1	3	4	5	4	4	2	3	3	1	1	3	4	5	5	4	5
269	1	2	2	5	3	5	2	1	5	5	1	1	4	3	1	1	1	1	4	5	1	1	5	2	4	2	5	4	1	5	3	5
270	3	3	3	2	2	3	2	1	5	4	5	3	5	5	4	1	2	5	4	1	2	2	1	1	2	1	2	5	2	4	3	3
271	3	5	3	1	1	5	4	2	2	1	4	4	4	2	2	1	2	1	2	2	1	1	1	1	1	5	5	2	5	5	1	5
272	4	1	3	2	1	4	4	2	2	1	4	3	3	2	2	5	2	1	4	3	1	1	4	5	1	4	4	3	3	5	5	5
273	3	4	2	3	2	3	1	1	5	5	5	3	4	5	1	1	5	3	5	1	1	2	1	2	2	1	2	4	5	5	1	5
274	3	4	3	2	1	5	4	4	3	2	4	4	5	3	4	2	4	1	4	3	3	2	4	4	1	2	4	4	3	5	5	1
275	5	5	5	1	1	3	3	3	1	1	4	2	2	2	5	4	3	1	5	4	2	4	2	4	5	1	1	4	4	5	3	4
276	5	5	4	2	2	5	5	3	2	2	5	3	5	2	3	3	5	3	2	3	2	5	4	2	2	4	5	4	5	5	1	2
277	4	1	1	3	1	5	1	4	1	1	4	1	4	1	2	1	1	3	4	2	4	1	5	2	1	2	4	1	3	5	5	1
278	5	3	4	2	2	5	5	4	1	1	2	2	5	2	4	3	1	1	1	1	1	1	4	5	1	1	2	3	2	5	2	1
279	4	3	3	3	3	5	3	2	5	5	5	5	4	3	2	4	3	2	5	2	1	1	1	5	5	3	2	5	2	5	5	5
280	3	4	1	1	1	5	1	1	1	2	1	1	2	1	5	1	1	3	2	1	2	1	3	1	1	2	5	1	2	4	1	5
281	3	4	2	1	2	4	2	2	3	1	3	1	3	3	2	2	3	3	4	5	4	5	5	5	1	2	5	2	5	4	3	4
282	2	3	3	1	4	4	3	1	5	5	2	4	4	5	1	4	3	1	4	3	5	1	5	1	1	1	2	4	2	5	1	5
283	1	3	2	1	1	4	1	5	2	1	1	1	3	1	1	4	1	1	4	1	1	1	2	1	1	2	4	2	3	4	1	5
284	2	2	2	5	3	5	5	4	3	2	1	3	4	3	2	3	2	1	4	2	2	1	5	5	3	2	2	5	3	4	5	1
285	2	1	1	4	1	5	4	5	1	1	1	4	3	1	1	4	1	1	5	1	1	1	5	5	3	2	1	2	1	3	5	4
286	2	3	2	2	1	4	2	2	5	4	5	2	5	5	1	1	4	4	2	3	1	2	4	2	1	2	4	3	3	5	1	5
287	4	4	1	1	1	4	4	2	2	1	3	3	5	2	2	4	5	1	5	2	1	1	3	5	2	3	5	3	4	5	2	5
288	4	3	3	1	1	4	2	4	4	2	4	4	4	3	2	2	3	2	3	2	2	1	3	4	2	2	4	3	3	5	2	4
289	2	2	1	1	3	5	4	3	3	2	3	3	5	2	2	4	2	2	5	2	1	2	5	5	1	2	3	4	1	2	5	3
290	5	2	5	1	2	4	4	4	2	2	2	4	4	3	5	3	1	1	4	1	2	1	5	4	1	2	2	3	4	5	5	4
291	4	3	3	1	1	1	1	1	5	5	5	3	4	5	3	1	5	5	3	3	1	5	3	4	1	1	5	5	5	5	4	2
292	4	3	3	2	1	4	1	5	3	1	4	3	4	1	3	3	2	3	3	1	1	1	3	5	1	1	2	3	4	4	4	3
293	3	4	3	1	1	5	2	2	1	1	5	4	5	1	2	1	3	1	2	3	1	4	1	2	1	5	5	4	5	5	3	5
294	4	1	1	5	5	5	4	2	3	1	5	2	5	1	1	1	3	1	4	1	3	3	1	2	1	1	2	4	4	5	2	5
295	5	5	4	1	1	3	1	5	3	1	3	4	5	2	4	2	4	1	3	4	1	1	3	4	1	1	3	2	3	3	2	5
296	3	3	3	1	1	2	1	3	4	1	3	4	4	2	2	2	2	4	5	2	1	1	4	5	1	2	5	3	2	4	4	5
297	4	2	3	4	3	5	5	2	1	1	2	4	5	1	1	5	2	1	1	1	1	1	5	5	1	1	2	5	1	5	5	4
298	1	4	1	3	3	5	3	1	4	4	5	1	3	5	1	2	3	4	3	1	2	3	4	1	3	1	1	3	2	5	2	3
299	3	5	3	1	1	3	2	1	1	1	5	2	4	2	1	1	3	2	5	5	1	5	1	5	2	2	3	2	1	5	3	5
300	3	4	3	1	1	4	3	3	2	1	1	2	4	3	2	3	3	1	3	2	3	1	5	2	1	2	4	2	3	5	1	4
301	3	4	3	3	2	5	3	2	4	2	5	2	4	3	2	1	5	5	4	1	4	3	1	3	3	1	3	3	4	2	3	2
302	5	5	2	2	4	3	4	1	2	3	4	4	1	2	2	2	3	2	4	1	1	2	2	1	2	1	2	5	4	4	1	3
303	3	4	3	1	1	5	2	4	2	1	3	2	5	3	4	3	3	5	4	4	2	1	2	3	1	3	3	3	3	5	2	1
304	4	2	2	5	2	4	4	5	2	2	5	4	4	3	3	4	1	1	4	4	1	1	5	4	4	4	5	3	3	3	1	5
305	4	5	4	1	1	3	1	4	3	1	5	2	4	2	4	1	1	2	1	3	1	1	2	3	3	1	4	3	1	5	1	1
306	5	5	5	4	2	5	2	2	2	1	4	4	5	1	2	1	3	3	5	4	5	2	3	3	1	3	3	3	3	5	4	5
307	3	4	1	4	1	5	5	3	3	1	1	5	4	1	3	5	2	2	3	4	4	1	5	5	2	2	5	5	4	5	5	5
308	2	2	2	5	3	5	5	1	5	4	5	2	5	5	1	1	2	2	5	1	5	5	5	4	2	1	1	5	1	2	1	1
309	3	4	4	2	2	3	3	3	5	2	1	4	4	4	4	4	2	2	4	4	1	1	5	5	2	3	4	4	2	5	4	3
310	2	3	1	3	3	3	3	1	3	3	4	2	4	2	1	2	3	1	3	5	1	1	2	4	5	1	5	3	4	5	4	1
311	1	1	1	2	2	4	4	2	5	5	1	2	2	5	1	5	1	2	2	2	1	1	3	3	2	2	4	3	2	4	4	5
312	5	3	3	3	1	4	3	5	4	3	5	5	5	2	2	4	3	3	3	3	3	2	5	4	2	3	4	3	5	5	5	2
313	2	1	1	2	2	3	3	1	1	2	1	3	1	1	1	3	1	1	1	1	1	1	5	5	1	1	1	2	1	4	2	3
314	3	4	4	1	1	5	4	1	3	2	3	3	4	1	2	2	3	4	4	5	2	1	4	4	1	4	5	2	3	2	2	3
315	5	4	2	5	5	5	5	2	3	2	3	5	5	3	3	5	5	4	5	2	5	4	5	5	2	3	3	5	4	5	5	5
316	4	2	2	1	1	5	3	4	1	1	2	4	3	1	1	2	2	3	2	2	1	1	5	3	1	4	5	4	3	5	1	1
317	3	2	2	2	2	4	2	1	5	4	1	2	1	2	3	2	3	1	4	4	1	1	4	4	4	4	5	3	2	5	4	5
318	1	1	1	3	3	3	4	2	2	2	3	3	3	2	1	4	1	1	3	3	1	1	5	5	1	2	2	5	1	5	3	5
319	3	5	1	3	1	5	4	3	5	5	5	2	4	5	2	1	1	5	3	5	1	2	5	3	5	3	5	2	5	5	3	5
320	3	5	4	1	1	5	2	4	2	1	5	4	5	2	2	2	3	5	5	3	1	3	4	1	1	4	3	3	5	5	3	3
321	5	2	3	3	3	5	5	2	2	1	1	2	4	2	2	4	3	3	5	3	4	3	4	3	3	4	4	4	3	5	3	3
322	4	5	2	1	1	5	3	1	5	2	4	2	4	5	3	1	2	3	4	5	4	2	3	4	2	3	4	3	3	4	4	5
323	5	2	5	1	1	2	2	2	1	1	3	5	3	1	5	3	3	2	4	2	5	1	4	5	2	3	4	2	2	4	3	5
324	2	4	3	3	3	4	4	2	5	5	1	1	3	5	1	1	1	4	3	1	3	1	5	4	4	3	4	5	2	4	2	5
325	1	2	2	2	2	3	3	4	4	2	2	3	3	4	2	1	2	4	4	2	2	1	3	1	1	4	4	2	3	5	4	3
326	5	3	3	1	3	5	3	3	5	5	3	5	4	5	2	5	3	3	4	3	3	2	5	5	5	2	3	5	2	5	5	5
327	4	4	4	4	1	3	1	5	1	1	1	3	3	2	2	1	1	1	4	1	1	1	4	3	3	3	2	1	2	5	2	4
328	3	3	1	2	1	5	5	5	1	1	5	4	4	2	2	4	3	1	4	1	1	3	4	2	2	5	4	4	3	2	2	5
329	1	5	4	5	1	5	5	5	1	2	1	5	5	1	3	5	1	1	3	1	1	1	3	5	1	1	3	1	3	5	3	1
330	3	2	2	2	1	4	4	4	3	2	1	2	3	2	1	3	1	2	4	3	1	1	5	3	2	5	5	3	2	5	2	4
331	4	3	2	1	2	4	3	1	2	1	1	3	5	2	1	1	2	2	3	1	1	1	3	4	1	4	3	3	5	4	1	5
332	2	3	2	3	5	5	2	1	5	2	4	3	3	5	2	5	3	3	3	5	3	4	1	5	4	3	2	4	3	5	5	5
333	3	3	2	4	4	5	2	1	5	5	5	3	3	5	2	2	2	5	5	4	1	4	5	3	3	1	3	3	4	3	1	5
334	5	3	3	3	2	5	3	2	3	3	5	5	3	3	2	2	3	3	3	2	5	4	5	5	3	2	4	3	3	5	3	5
