id	History	Psychology	Politics	Mathematics	Physics	Internet	PC	Economy.Management	Biology	Chemistry	Reading	Geography	Foreign.languages	Medicine	Law	Cars	Art.exhibitions	Religion	Countryside..outdoors	Dancing	Musical.instruments	Writing	Passive.sport	Active.sport	Gardening	Celebrities	Shopping	Science.and.technology	Theatre	Fun.with.friends	Adrenaline.sports	Pets
335	4	4	3	1	1	5	4	3	1	1	5	5	5	2	2	1	1	1	5	1	1	1	3	2	2	2	4	3	4	5	3	2
336	5	2	2	3	2	3	5	4	3	3	2	2	2	2	2	5	3	4	4	4	4	2	3	5	2	2	3	5	5	5	4	3
337	1	1	3	5	5	3	4	1	3	5	1	3	3	4	1	2	1	1	4	1	1	1	1	1	2	3	2	5	1	4	1	4
338	3	3	4	4	5	3	3	5	1	1	1	1	1	1	4	5	1	3	5	2	1	1	1	5	4	4	1	5	2	5	5	5
339	2	2	1	3	1	5	2	4	2	1	3	1	3	1	2	1	4	5	5	5	5	2	4	2	1	4	5	4	5	5	4	1
340	5	2	5	1	1	2	2	3	1	1	3	5	3	2	5	3	2	2	4	2	5	1	4	5	2	3	4	2	2	3	2	5
341	5	3	4	1	2	3	1	1	2	2	5	4	4	2	3	1	1	5	3	1	2	5	2	1	1	2	1	4	2	4	2	1
342	3	3	2	1	1	5	5	1	1	1	1	1	3	1	1	4	3	1	3	5	3	4	5	5	3	4	5	5	1	5	5	2
343	2	3	2	4	3	3	3	4	2	3	2	4	3	1	1	1	3	1	2	4	2	1	5	3	1	2	3	2	3	5	4	5
344	2	3	1	1	1	3	3	3	5	3	5	2	4	2	2	1	3	1	5	5	2	1	3	4	5	2	3	3	3	4	1	5
345	1	1	4	1	1	4	2	5	1	1	1	2	3	1	1	1	1	1	4	1	3	1	5	2	4	5	4	1	1	4	1	1
346	3	3	1	3	1	4	1	5	1	2	4	4	5	1	3	3	3	1	4	1	1	1	5	2	3	3	3	2	2	4	3	4
347	5	5	2	1	1	5	4	1	1	1	3	4	1	1	1	4	3	1	3	1	1	1	5	3	1	2	3	2	1	5	3	5
348	2	2	1	2	2	5	5	4	1	1	1	2	4	1	1	2	1	1	3	1	1	1	3	5	1	3	2	4	1	4	5	1
349	3	2	1	3	3	4	4	1	4	4	4	4	2	3	1	1	2	1	5	5	5	1	1	5	5	1	4	4	5	5	4	4
350	3	2	2	2	1	4	3	4	3	1	2	3	4	1	1	3	2	1	5	1	1	1	4	5	1	3	5	1	3	5	5	5
351	2	2	1	2	2	5	5	1	1	1	1	1	1	1	1	4	1	1	1	1	1	1	4	3	1	1	1	5	1	5	3	3
352	3	3	2	5	4	5	3	2	5	5	4	4	5	5	2	2	2	3	5	3	4	1	5	5	4	4	5	3	3	5	4	5
353	1	1	1	1	5	5	3	1	5	5	1	2	3	5	1	3	1	1	5	1	1	1	5	1	3	1	1	2	1	5	5	2
354	4	4	4	2	2	2	2	4	2	2	5	4	5	2	4	3	4	2	2	2	4	3	1	3	2	2	4	2	5	5	3	3
355	3	4	4	4	4	4	3	4	5	2	5	3	4	3	3	3	4	5	5	3	5	4	1	4	3	4	5	4	5	5	1	4
356	4	2	4	4	2	5	5	4	1	1	3	3	4	2	4	4	1	1	3	1	1	2	5	5	1	3	3	3	3	5	2	1
357	5	2	4	5	5	5	4	4	2	2	2	4	4	2	2	3	1	1	3	1	1	1	5	3	1	3	1	5	2	4	2	3
358	1	3	1	3	2	3	3	2	4	3	1	1	3	3	2	4	2	1	3	1	3	1	5	5	2	1	3	2	3	3	3	5
359	5	2	2	2	2	4	4	1	1	2	2	4	3	1	1	1	1	2	4	2	2	1	3	4	2	3	2	2	2	4	1	5
360	5	2	2	1	1	3	1	1	2	1	5	1	5	2	2	3	3	1	3	1	1	1	1	5	1	3	5	2	3	5	1	5
361	4	4	3	5	1	5	3	5	3	1	1	1	3	1	1	3	2	1	3	4	1	2	5	5	1	4	5	4	3	4	3	2
362	4	5	1	1	2	4	5	3	2	2	4	1	5	3	1	4	5	5	5	4	5	4	3	5	2	1	3	3	5	5	3	5
363	5	4	1	1	2	4	3	2	1	2	5	3	5	3	2	4	1	1	2	2	4	2	3	3	1	2	2	4	5	5	5	3
364	5	4	1	1	1	3	2	1	1	1	5	4	5	2	1	3	1	2	2	2	5	2	1	4	1	2	1	4	5	5	5	3
365	3	3	2	2	1	4	4	5	1	1	1	4	3	1	1	2	2	1	2	1	1	1	5	5	1	3	4	3	2	4	4	1
366	5	5	4	1	1	3	2	4	4	4	4	5	4	4	4	5	4	4	5	1	3	2	4	3	1	1	3	2	3	4	5	1
367	1	1	2	5	2	5	5	1	1	1	1	2	4	1	2	3	1	1	1	1	1	1	4	3	1	3	2	3	1	5	3	1
368	5	1	2	1	1	4	5	2	1	1	3	3	4	1	2	5	1	3	4	2	1	1	5	5	1	1	2	4	3	5	5	3
369	3	4	2	1	1	4	4	4	2	2	5	5	5	4	2	4	1	1	4	1	1	1	5	2	3	5	5	3	2	5	4	5
370	4	3	4	4	3	5	4	3	4	2	3	3	2	3	3	5	2	1	5	1	2	1	3	5	3	3	3	3	2	3	5	5
371	4	4	2	2	1	5	2	2	5	4	5	4	5	5	1	2	2	1	5	4	2	1	3	3	3	1	5	3	3	5	3	5
372	2	5	1	5	3	3	3	3	5	5	5	2	3	5	2	2	3	5	5	5	5	3	2	5	3	1	3	3	3	5	2	3
373	3	3	3	1	3	5	5	5	1	1	1	2	4	1	1	4	2	3	5	1	1	1	1	1	1	1	3	5	1	2	2	1
374	5	4	3	1	1	4	2	1	1	1	1	5	4	1	1	5	1	1	4	1	1	1	5	4	1	3	1	3	3	5	5	1
375	2	2	1	1	2	2	1	1	5	5	2	2	3	5	1	2	1	1	4	3	1	1	5	4	1	3	5	4	3	5	5	5
376	2	1	1	3	2	5	2	1	5	5	4	2	3	3	1	3	1	1	3	1	1	1	5	5	2	2	3	2	4	3	1	1
377	2	1	1	1	1	3	1	1	5	3	1	1	3	3	1	1	1	1	3	4	1	1	4	5	1	3	3	2	2	4	1	5
378	3	5	4	5	4	5	4	5	5	5	5	4	5	5	3	4	5	4	4	2	4	3	5	3	2	1	2	3	4	5	5	4
379	4	4	1	5	1	4	1	1	1	1	2	2	3	1	1	1	4	1	5	5	2	1	5	2	2	1	3	1	4	5	5	5
380	3	5	4	3	3	5	5	4	3	2	2	3	3	2	4	3	3	4	4	5	5	1	3	5	1	2	3	5	4	4	3	3
381	3	4	1	2	1	4	3	2	5	5	2	2	4	4	1	2	1	2	3	4	5	1	3	3	1	4	5	3	2	5	5	4
382	5	5	3	2	1	4	2	2	1	1	5	2	4	1	3	2	4	1	1	2	1	1	4	1	1	1	4	3	5	5	2	5
383	4	2	2	1	1	5	4	1	5	1	2	2	4	4	2	5	2	1	4	5	1	2	3	5	1	5	5	2	2	5	4	5
384	1	2	2	5	2	5	5	2	1	1	1	4	3	1	1	2	2	1	2	1	2	1	1	4	1	1	2	5	3	5	3	1
385	2	5	1	5	1	5	1	1	4	3	5	2	5	3	2	1	4	3	3	1	1	1	4	1	1	1	5	2	4	5	1	1
386	3	1	1	3	4	5	5	1	1	1	4	3	4	3	3	4	3	1	5	3	3	1	5	3	1	3	2	5	4	5	5	1
387	2	4	3	3	4	4	3	4	3	3	3	3	4	4	1	2	2	3	2	2	3	5	5	3	1	1	4	4	2	4	4	2
388	2	4	3	2	2	5	3	3	5	3	4	4	5	5	4	3	3	3	3	3	2	1	4	3	1	5	5	3	3	5	4	5
389	3	5	3	4	2	3	4	5	3	1	3	2	5	3	2	2	3	5	4	3	5	5	2	4	3	1	4	3	3	3	3	5
390	2	5	1	2	1	5	1	2	4	3	3	4	5	3	1	2	5	1	4	2	4	4	5	5	3	2	5	2	2	4	2	3
391	5	3	4	3	2	4	3	5	3	4	4	3	5	3	3	4	2	4	4	2	2	2	3	3	1	2	3	3	3	5	1	2
392	4	2	1	4	1	2	1	2	2	1	4	2	3	1	1	1	4	3	5	3	1	1	3	4	1	2	4	1	4	5	2	2
393	3	3	2	3	1	3	2	2	2	1	1	2	2	3	2	3	2	2	3	3	1	1	2	1	2	3	4	2	4	5	3	1
394	5	2	3	1	1	4	4	1	1	1	1	5	2	1	1	3	1	1	3	1	1	1	1	5	2	1	2	3	1	3	3	3
395	1	4	2	4	2	5	5	1	4	1	1	2	2	4	2	4	2	2	3	1	4	2	5	3	1	5	3	3	4	5	1	3
396	4	1	1	4	3	5	5	3	2	1	3	3	5	1	1	5	1	1	4	1	1	1	4	5	1	1	3	5	1	5	3	1
397	2	3	1	4	3	2	3	1	1	2	2	1	4	1	1	2	3	1	3	1	5	1	2	1	1	2	2	3	4	5	3	1
398	1	3	2	4	1	5	5	3	1	1	4	1	4	1	1	3	3	4	3	2	3	2	4	2	1	5	5	3	4	3	1	5
399	3	4	3	4	3	5	5	5	2	2	5	4	5	3	5	3	4	4	5	5	1	3	5	4	1	4	5	5	3	5	4	1
400	5	5	3	4	4	3	4	2	4	2	5	3	4	2	3	1	5	5	5	3	5	2	4	2	3	2	3	4	5	5	2	5
401	5	2	3	5	5	5	4	2	5	5	5	5	3	4	2	1	4	2	3	1	1	1	1	1	1	1	2	5	2	4	1	1
402	2	4	2	1	1	4	2	1	1	1	4	1	3	2	1	1	1	1	3	1	1	1	2	1	1	1	2	2	5	5	1	1
403	5	1	3	1	1	5	5	2	1	1	1	5	1	1	1	5	1	3	5	1	1	1	3	3	2	3	2	4	1	5	3	5
404	2	4	1	2	2	3	4	1	1	1	3	1	3	2	1	3	2	1	3	1	1	2	2	3	2	2	1	1	3	4	5	4
405	2	2	1	2	2	4	2	1	5	1	1	4	5	2	1	1	4	5	5	1	5	1	5	3	2	1	3	3	3	5	5	5
406	5	4	5	2	3	4	2	4	3	2	4	5	5	2	4	2	3	5	5	2	2	3	1	3	2	2	4	2	3	5	1	3
407	1	1	1	1	1	5	5	1	2	1	5	5	5	1	1	4	1	5	5	3	5	1	5	1	1	1	2	1	3	4	1	1
408	4	4	4	2	2	4	3	4	3	2	4	3	5	3	4	2	5	3	4	4	1	3	1	3	1	3	4	3	5	5	4	5
409	3	3	2	1	1	2	2	1	1	1	3	2	4	2	1	1	3	5	5	3	5	1	3	1	1	1	3	4	5	5	1	1
410	1	2	1	3	3	5	3	3	1	1	3	5	3	2	1	3	5	2	5	5	2	2	1	5	1	5	5	3	1	5	4	3
411	3	1	1	4	4	5	5	3	1	1	1	1	1	1	1	5	1	1	2	1	5	1	5	5	1	1	5	5	1	5	5	5
412	5	4	5	1	1	4	2	4	2	1	3	3	5	2	5	5	2	3	4	4	5	1	1	5	1	2	5	2	4	5	1	3
413	4	4	3	1	1	3	1	1	1	1	5	2	3	1	2	1	1	3	5	1	1	1	1	2	1	1	5	1	3	4	1	5
414	4	2	2	3	2	3	2	2	2	2	2	4	2	2	2	4	2	3	4	1	1	1	5	4	1	3	2	4	2	5	5	4
415	4	5	3	3	1	5	4	4	2	1	5	4	5	1	1	1	3	3	2	1	1	5	1	1	1	1	4	5	4	5	1	3
416	1	5	1	1	1	5	1	2	5	5	5	1	5	5	3	1	1	1	3	3	1	1	5	1	1	5	5	1	4	5	5	1
417	2	2	1	5	2	4	2	5	3	3	4	3	2	1	2	2	3	3	4	4	4	2	5	2	2	2	3	2	2	5	3	3
418	4	4	4	5	3	5	5	2	3	1	2	2	2	3	2	2	4	4	4	1	1	1	3	4	1	1	1	4	3	5	4	5
419	1	2	2	1	2	3	1	4	2	1	5	2	5	1	2	1	2	3	3	1	1	1	1	3	3	3	5	3	5	3	2	5
420	3	5	2	1	2	3	2	2	4	3	3	1	2	5	4	1	3	5	2	4	2	2	3	1	1	1	1	5	4	4	1	2
421	5	3	5	1	1	5	3	1	1	1	5	5	3	2	4	1	3	3	3	1	1	1	3	1	1	2	3	2	4	5	3	2
422	5	3	3	4	4	5	5	4	4	2	5	5	3	3	3	2	5	2	4	5	1	5	5	2	3	4	4	4	5	5	2	5
423	4	4	2	1	1	5	3	3	1	1	2	2	4	2	2	5	2	1	5	5	2	2	5	5	4	5	5	5	5	5	5	5
424	2	4	2	1	2	4	4	2	5	4	4	2	5	5	3	3	2	4	5	2	1	2	3	1	3	3	4	5	3	5	2	5
425	3	3	1	1	1	4	4	5	1	1	3	2	1	1	1	5	1	1	5	3	1	1	2	1	2	2	3	2	1	5	2	5
426	3	4	2	1	1	5	5	3	3	3	5	1	5	1	3	3	5	3	5	5	1	1	1	5	4	5	5	3	5	5	3	5
427	1	2	2	1	1	1	1	1	2	1	2	1	2	1	1	1	2	1	3	1	1	1	4	1	1	1	1	1	4	5	1	1
428	3	4	1	1	1	3	2	2	1	1	5	2	4	2	1	1	5	3	4	1	1	5	1	1	1	1	2	4	5	5	1	1
429	2	3	3	2	1	5	2	3	2	1	5	3	3	2	3	1	4	2	4	4	5	2	5	3	2	5	5	2	4	4	2	5
430	2	4	2	1	1	4	3	3	2	1	5	2	4	2	2	2	3	1	4	1	1	4	3	5	1	4	3	3	5	5	4	4
431	4	3	2	2	2	3	2	1	3	2	5	5	5	3	2	1	2	5	5	4	2	1	1	5	3	1	4	3	3	5	4	4
432	2	1	2	5	5	5	5	3	3	3	2	3	4	2	1	5	2	2	4	1	1	1	4	1	3	2	2	5	4	5	4	3
433	5	5	4	2	3	4	5	2	3	1	4	3	5	2	2	1	3	1	4	1	5	1	4	3	1	1	1	5	3	5	1	3
434	3	2	4	5	2	5	4	5	1	1	3	4	4	1	1	1	2	1	1	1	1	1	2	1	1	3	2	4	2	5	2	1
435	5	3	2	1	5	4	2	1	5	5	3	4	4	5	3	5	3	1	4	5	1	1	4	5	1	2	4	4	3	5	4	4
436	2	2	1	1	3	3	2	1	4	4	1	1	4	5	1	1	1	1	3	2	1	1	3	2	2	3	5	2	4	5	2	5
437	2	2	1	2	3	4	3	2	5	5	2	3	2	5	1	4	2	3	3	5	1	1	2	4	1	2	4	4	2	4	1	2
438	1	5	2	1	3	4	2	3	2	1	1	2	3	1	3	3	1	1	1	2	2	2	4	2	1	2	2	2	2	5	3	1
439	1	5	2	1	2	4	4	3	2	1	5	2	4	2	1	1	1	2	3	1	1	4	2	1	3	4	3	5	2	4	1	4
440	4	3	2	3	1	5	3	5	1	1	2	4	5	2	2	4	1	1	3	1	1	1	5	5	1	3	3	1	1	5	2	1
441	4	4	3	1	1	4	3	3	2	1	3	4	4	2	2	3	2	1	3	4	2	1	3	3	2	4	4	3	3	5	3	3
442	1	5	2	2	2	2	2	2	5	5	5	4	1	5	1	1	1	1	4	5	1	1	2	5	1	2	3	3	3	5	2	5
443	2	2	3	3	2	3	4	2	3	3	2	3	3	2	2	2	4	3	3	2	5	2	3	4	2	4	3	4	4	5	2	5
444	5	5	5	3	2	3	1	3	2	1	5	4	5	2	4	1	1	5	3	2	1	1	4	1	1	1	3	2	3	5	4	1
445	3	5	4	4	4	4	1	2	4	3	3	3	4	4	1	2	4	2	5	3	1	2	3	4	1	1	2	3	3	5	5	1
446	4	2	3	1	1	4	1	5	1	1	4	4	4	1	4	1	1	1	4	5	1	1	4	5	3	5	5	3	2	5	3	5
447	1	4	2	3	1	5	2	5	1	1	1	3	3	1	1	3	1	1	1	1	3	1	5	3	1	1	2	2	1	5	3	2
448	5	4	5	3	3	3	3	5	5	4	5	5	5	5	4	1	5	5	4	1	4	5	1	1	3	1	1	3	5	3	1	4
449	3	3	3	4	1	2	1	5	1	1	4	1	5	1	4	3	2	1	4	1	1	1	3	1	1	3	5	3	4	5	3	4
450	2	2	1	3	2	3	2	2	5	5	5	3	3	5	2	2	1	2	4	3	1	1	2	1	2	2	3	3	5	5	2	4
451	3	1	2	2	1	5	2	1	5	3	5	2	2	5	2	4	1	2	1	2	1	1	5	4	4	5	3	5	1	5	1	5
452	3	3	2	2	2	3	3	2	4	3	1	1	3	5	2	2	2	2	4	4	1	1	5	5	1	1	3	4	4	4	2	3
453	1	3	2	3	1	4	3	5	3	1	4	5	5	5	3	4	5	3	5	5	1	1	5	5	2	3	5	3	4	5	4	5
454	2	2	1	2	1	3	2	2	5	5	5	3	3	5	2	2	1	2	4	3	1	1	2	1	2	2	3	3	5	5	2	3
455	3	4	3	3	1	5	2	5	2	1	3	4	5	2	5	1	3	1	4	2	5	1	4	1	2	5	5	2	2	5	4	5
456	1	3	2	2	1	4	3	2	3	2	2	2	5	3	1	2	4	3	4	4	3	2	3	5	4	4	5	2	3	4	1	3
457	5	3	5	5	4	5	5	5	4	4	2	5	2	4	4	5	1	4	2	1	1	1	5	5	1	1	1	4	2	5	4	5
458	3	5	3	5	4	5	5	3	2	1	1	2	3	2	1	5	1	3	4	2	2	2	5	3	1	1	1	4	1	5	4	2
459	5	5	1	1	1	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	1	1	1	1	1	5	1	5	5	1	1
460	2	2	1	1	1	3	1	1	4	2	3	4	5	5	1	1	5	4	4	2	4	1	4	1	1	1	3	3	5	5	5	2
461	4	1	5	1	1	5	4	3	1	1	3	5	5	1	3	4	1	5	1	1	1	1	5	5	1	1	1	3	1	5	5	5
462	3	3	4	3	2	4	3	4	2	2	3	4	4	3	3	4	3	3	4	3	2	3	3	3	3	3	4	4	4	4	4	3
463	3	3	3	3	3	3	3	2	4	3	3	3	3	3	3	1	1	1	4	1	3	1	4	2	3	1	2	4	3	4	2	2
464	1	3	1	3	1	4	2	2	4	2	3	2	4	2	1	1	4	5	5	1	1	1	3	1	3	1	5	1	3	5	1	4
465	2	3	1	1	1	4	4	4	2	1	1	5	5	2	2	3	2	3	5	1	1	1	4	1	1	3	5	3	2	2	2	1
466	5	2	3	2	2	5	4	3	3	1	5	5	5	2	3	1	2	1	4	2	1	1	1	3	1	2	3	4	4	4	2	1
467	1	1	2	1	1	4	4	4	1	1	1	1	4	1	4	5	1	1	3	1	1	1	1	5	2	5	4	4	1	5	5	1
468	1	2	3	3	1	4	1	5	1	1	1	1	3	1	2	1	1	1	2	1	1	1	2	2	1	2	3	1	2	4	1	1
469	3	2	4	4	2	4	3	5	1	1	2	3	4	2	2	3	1	4	3	1	1	1	2	4	2	3	4	4	2	4	2	4
470	3	2	2	3	2	5	5	3	1	1	2	4	4	3	2	3	1	3	5	3	1	1	3	3	1	3	2	5	2	5	3	1
471	4	3	2	2	1	5	4	2	2	1	3	4	3	2	1	4	2	4	3	1	3	1	4	1	2	3	3	2	5	5	3	2
472	3	3	2	3	4	4	4	3	4	4	2	3	2	2	2	5	1	1	4	1	1	1	2	5	1	1	3	5	1	5	5	1
473	2	1	1	5	4	3	1	2	4	2	1	4	1	2	1	2	1	1	3	1	1	3	5	2	1	1	1	2	1	2	2	2
474	5	3	2	2	2	3	3	2	5	5	5	3	3	5	2	4	3	3	4	1	4	3	1	1	1	1	1	1	2	3	1	5
475	3	3	3	5	5	5	5	1	5	5	3	1	2	5	3	5	3	3	3	1	5	1	2	5	1	2	3	5	4	5	5	5
476	4	5	3	3	2	4	2	2	3	2	5	3	3	2	3	1	2	2	4	2	5	3	3	3	1	4	2	2	3	5	2	5
477	3	3	1	1	1	3	3	1	4	4	5	2	3	5	1	1	5	2	3	2	1	4	2	3	2	2	3	3	2	5	2	5
478	2	2	2	4	2	3	2	2	2	5	4	2	2	2	1	1	3	1	3	2	4	2	2	3	1	2	1	3	3	4	4	4
479	2	2	2	1	1	4	3	5	2	2	5	5	5	2	2	4	2	4	3	4	3	5	2	1	1	2	4	3	5	5	1	4
480	2	3	3	1	2	4	2	1	4	4	3	3	4	5	2	2	2	2	3	2	4	1	3	2	3	2	3	4	3	5	2	5
481	3	2	3	3	2	4	4	2	5	4	4	3	5	4	2	3	4	2	4	4	3	1	5	3	4	2	5	4	5	5	3	5
482	5	5	2	1	4	4	5	1	3	1	5	4	4	5	1	2	5	3	4	1	4	5	1	2	1	1	1	4	3	5	1	1
483	4	2	4	4	2	4	4	4	3	2	3	2	1	2	3	2	2	1	2	1	1	2	3	3	1	2	1	3	2	4	2	5
484	3	4	1	4	4	4	2	2	2	5	3	3	4	5	2	1	1	2	1	2	2	2	4	2	1	3	5	5	1	5	4	3
485	4	2	2	4	1	4	3	5	1	1	4	3	4	1	3	1	1	1	3	1	3	1	3	3	3	2	4	1	2	5	5	1
486	1	1	1	1	1	5	3	3	4	1	1	3	5	1	2	1	1	3	5	1	1	1	3	1	1	4	2	4	1	3	1	1
487	4	5	4	3	2	3	3	4	2	2	4	2	5	3	5	1	5	2	3	4	1	1	3	4	1	5	4	3	5	4	1	1
488	1	5	2	1	3	5	5	2	5	3	1	2	3	5	4	5	2	5	5	5	2	1	5	5	1	5	5	5	1	5	4	1
489	5	2	5	3	4	4	4	3	2	2	5	4	5	3	5	4	3	1	5	1	4	2	3	5	1	1	2	5	4	4	3	3
490	5	4	5	1	1	4	1	2	3	1	5	5	5	3	4	1	1	2	2	3	1	3	5	5	1	3	5	5	3	5	5	2
491	1	5	1	1	1	5	1	5	1	1	1	1	4	3	3	1	1	3	2	4	1	1	5	5	1	4	5	1	1	4	1	1
492	2	3	2	2	1	3	3	2	5	2	2	3	4	5	1	1	2	2	3	5	3	1	1	5	1	3	3	3	3	4	2	2
493	5	5	2	3	2	4	3	1	5	2	5	5	5	4	1	1	4	4	4	5	4	5	1	2	2	4	2	2	5	5	3	5
494	3	1	3	2	2	5	3	2	1	1	1	2	2	1	1	5	1	1	3	2	1	1	5	3	2	2	2	5	2	5	4	5
495	2	4	2	4	3	4	2	4	3	2	3	3	4	4	3	2	4	2	4	1	1	1	3	3	2	3	4	2	3	5	4	1
496	2	2	2	2	1	3	3	4	4	2	4	3	4	3	2	1	3	2	3	3	3	1	5	1	5	4	5	3	3	5	4	4
497	3	3	4	3	3	3	2	4	3	3	3	4	2	3	2	2	1	3	5	2	2	1	1	1	3	2	4	2	1	4	2	2
498	3	5	3	1	1	3	2	3	2	1	3	2	3	1	1	1	5	3	2	3	5	3	4	4	1	1	3	3	5	5	3	1
499	4	4	3	1	1	5	1	1	1	1	5	3	5	4	3	2	2	3	5	4	4	1	5	1	3	1	2	2	3	5	1	5
500	3	3	4	2	2	5	5	3	4	1	3	1	2	1	1	3	2	1	3	1	3	1	4	2	1	1	1	5	2	5	1	1
501	4	4	3	3	4	4	4	2	5	5	5	3	4	4	1	2	3	5	4	4	5	2	5	1	2	3	4	3	3	5	2	5
502	3	2	2	4	1	4	2	5	2	2	4	2	5	2	2	2	2	4	4	3	5	1	3	5	1	2	3	2	2	5	4	1
503	2	1	4	3	1	5	5	4	1	1	1	1	4	1	2	5	1	1	2	1	3	1	2	3	1	1	4	5	1	5	3	1
