id	History	Psychology	Politics	Mathematics	Physics	Internet	PC	Economy.Management	Biology	Chemistry	Reading	Geography	Foreign.languages	Medicine	Law	Cars	Art.exhibitions	Religion	Countryside..outdoors	Dancing	Musical.instruments	Writing	Passive.sport	Active.sport	Gardening	Celebrities	Shopping	Science.and.technology	Theatre	Fun.with.friends	Adrenaline.sports	Pets
504	4	4	1	5	5	5	5	1	5	2	1	5	4	4	1	1	3	5	5	1	5	1	1	1	1	3	3	5	2	3	3	3
505	3	3	3	5	1	5	3	1	1	5	3	5	4	3	1	5	4	1	5	5	3	1	5	3	5	5	5	5	1	5	5	5
506	2	3	2	3	4	4	3	3	2	4	2	2	2	2	2	3	2	1	2	2	1	1	4	5	1	3	2	4	1	5	3	1
507	2	3	3	2	3	5	5	3	2	1	1	2	2	3	1	2	1	1	1	1	1	1	5	5	1	1	3	4	1	5	5	4
508	3	4	2	2	2	3	2	1	4	5	2	4	2	3	1	2	3	2	4	5	5	1	2	5	3	2	2	4	4	4	5	3
509	3	4	5	1	1	5	3	4	1	2	3	4	5	1	2	3	1	2	5	1	5	3	5	2	1	2	2	1	2	5	1	3
510	5	1	1	1	1	5	5	4	1	1	4	5	5	5	4	1	1	1	4	5	5	1	4	5	1	1	5	1	1	5	5	4
511	3	4	2	3	5	3	5	3	3	1	3	3	4	2	3	5	3	1	5	5	1	1	5	5	1	1	3	5	5	5	5	5
512	2	3	1	4	5	4	5	3	3	3	2	3	5	3	2	5	3	1	5	1	2	1	2	4	1	1	3	5	4	5	5	4
513	1	1	5	1	1	4	3	1	1	1	5	5	5	1	5	3	3	3	5	5	5	5	1	1	3	5	5	5	2	4	1	1
514	2	1	4	5	3	5	5	2	1	1	3	2	3	2	1	4	2	1	2	2	1	1	5	5	3	3	2	4	3	5	5	4
515	3	2	1	1	1	4	3	1	1	1	2	2	3	1	3	3	2	2	4	1	5	2	2	1	1	3	3	2	3	4	1	2
516	3	4	3	4	1	5	4	2	1	1	1	2	4	1	1	3	4	4	5	1	2	1	5	1	3	3	5	2	4	5	3	1
517	5	3	1	1	2	5	5	3	3	1	1	3	5	3	3	5	3	3	5	5	2	3	5	5	3	1	5	1	1	5	5	5
518	4	5	3	2	4	5	3	4	5	5	4	5	5	5	5	3	4	2	3	5	1	4	1	5	1	5	5	5	3	5	4	2
519	3	4	3	1	2	3	1	1	5	5	5	2	4	5	1	1	2	3	4	4	1	1	3	5	1	3	4	2	2	5	1	5
520	4	2	2	2	2	4	3	2	1	2	1	3	4	2	3	3	5	1	3	1	1	1	3	5	5	1	2	2	1	5	4	2
521	4	3	3	3	2	5	3	2	2	2	3	3	5	3	3	2	3	3	4	4	1	1	4	4	3	3	5	3	3	5	3	3
522	3	4	1	1	1	5	2	1	4	4	2	1	3	4	3	2	3	3	4	3	5	3	3	1	1	4	5	3	3	5	2	4
523	2	3	4	1	1	4	2	3	2	1	3	4	4	2	3	2	2	2	4	3	1	1	3	4	1	2	4	3	4	5	4	5
524	2	1	2	2	4	4	5	1	1	1	1	5	4	1	1	3	1	3	4	2	1	3	5	5	1	1	3	4	1	5	3	4
525	3	4	1	3	2	5	2	1	5	4	3	4	3	5	1	1	3	3	5	2	1	1	5	1	1	5	3	1	4	5	5	5
526	3	3	3	3	3	3	3	4	3	3	3	3	3	3	3	3	3	3	5	4	3	3	2	5	3	2	4	3	4	5	4	4
527	4	3	3	5	5	5	4	2	4	5	2	4	2	5	3	4	3	2	4	2	4	1	5	5	3	2	1	5	3	5	3	5
528	2	2	3	5	5	5	4	4	2	2	3	4	4	2	3	2	4	3	4	4	4	3	4	5	2	2	3	3	4	3	4	5
529	2	3	2	5	5	5	4	2	1	1	1	2	3	3	3	5	1	3	2	1	1	1	5	5	1	1	1	5	1	5	4	1
530	5	3	5	1	1	5	2	2	3	1	1	3	4	2	5	2	1	1	1	1	1	1	5	1	1	2	2	2	1	4	1	3
531	5	5	2	3	4	5	2	4	3	3	2	4	4	4	3	1	3	5	4	5	2	1	1	1	1	2	2	4	3	3	4	2
532	5	5	5	3	4	5	5	5	2	2	1	5	4	1	2	3	4	4	5	2	1	2	5	3	2	1	2	4	1	5	3	1
533	5	3	3	1	1	5	2	3	1	1	4	4	5	1	2	1	3	1	4	5	2	3	5	3	2	3	5	3	5	5	3	1
534	3	4	2	3	2	5	4	3	3	2	4	3	5	2	2	3	2	2	4	2	2	2	5	5	1	1	3	4	4	5	5	1
535	3	3	2	1	1	3	2	3	1	1	4	2	3	3	1	1	1	1	4	2	2	1	3	1	1	2	4	4	4	3	2	5
536	3	5	4	3	2	5	1	5	3	2	1	3	4	2	1	5	3	5	5	3	3	4	4	4	3	3	5	5	2	5	5	5
537	3	5	3	1	1	5	2	1	1	1	1	2	5	1	5	5	2	2	1	1	3	1	5	5	1	5	5	1	2	5	5	5
538	4	5	5	2	4	5	3	3	2	2	1	5	5	3	3	4	2	3	5	1	4	1	5	4	1	1	3	5	5	5	5	1
539	4	2	2	1	1	4	4	2	5	5	2	4	2	5	3	2	2	3	3	1	1	1	3	1	2	3	4	2	2	5	2	5
540	5	4	5	1	5	5	5	2	4	4	2	4	4	5	5	3	4	2	1	1	5	4	3	4	2	3	5	5	4	3	4	1
541	3	4	3	3	5	5	5	1	5	3	4	1	2	5	1	5	4	4	5	1	5	4	5	3	3	3	4	5	5	5	5	5
542	2	2	2	1	1	4	3	2	5	5	3	1	3	3	1	2	1	2	2	2	1	1	2	1	2	3	5	3	2	5	3	3
543	4	4	4	2	2	5	5	4	1	1	2	3	4	2	2	4	4	3	4	4	5	2	4	5	2	4	4	4	4	5	3	2
544	3	4	2	2	2	5	5	5	3	3	1	1	2	2	5	5	2	2	4	1	1	1	2	1	1	1	3	3	4	4	2	2
545	3	1	2	1	1	3	1	1	5	5	3	3	2	5	1	2	3	1	3	1	1	1	1	3	3	1	4	5	4	5	4	5
546	3	3	1	1	1	5	3	2	2	1	1	1	1	1	1	5	3	1	3	2	1	2	3	3	1	2	5	5	5	5	5	1
547	3	2	3	4	4	5	5	3	2	2	2	4	5	3	2	5	5	4	5	3	5	2	5	5	3	1	3	5	5	5	5	2
548	5	3	5	1	1	3	3	1	2	1	5	5	5	2	2	1	4	4	3	1	5	4	5	5	2	1	1	2	5	5	5	4
549	2	5	2	1	1	3	1	1	4	1	1	1	3	3	2	2	1	2	3	1	1	1	3	2	2	3	3	2	2	4	1	3
550	2	4	2	1	1	3	1	5	2	1	1	3	4	3	1	1	2	1	2	3	1	1	2	1	3	2	4	3	1	3	1	2
551	3	4	4	3	1	4	2	2	3	1	5	2	5	2	3	1	3	3	5	5	5	3	4	2	2	2	4	3	1	4	3	5
552	4	3	1	3	1	3	2	2	3	2	3	2	4	1	1	1	2	5	5	1	5	1	5	3	3	4	3	2	1	5	1	1
553	4	5	5	3	1	5	2	2	4	1	5	2	5	3	5	2	5	4	4	5	5	5	5	4	2	5	5	3	5	5	3	5
554	2	4	4	3	1	3	2	3	2	2	1	2	4	2	4	3	1	3	4	5	4	2	4	3	1	1	5	2	3	5	5	5
555	2	5	3	5	3	4	4	4	3	2	2	3	3	3	3	5	3	4	5	4	3	2	4	5	2	3	3	4	2	4	3	3
556	1	2	1	1	1	4	1	4	1	1	3	4	4	1	1	1	3	2	5	2	1	1	3	2	2	5	5	1	1	5	2	3
557	2	1	1	1	1	3	2	4	1	1	2	2	4	1	1	1	1	1	4	2	1	2	4	4	1	3	5	1	1	5	2	2
558	5	4	1	1	1	5	4	3	2	1	3	4	5	1	2	1	3	1	4	3	3	4	3	1	1	1	5	3	4	5	5	5
559	3	3	2	2	2	4	2	2	3	2	4	2	4	2	2	2	5	3	4	2	1	4	2	3	1	2	4	2	5	5	1	4
560	1	1	1	1	1	5	2	2	1	1	1	5	2	1	1	2	1	1	4	2	1	1	3	2	1	4	3	1	3	5	1	2
561	1	2	3	1	2	5	3	5	5	5	4	2	4	5	5	5	5	4	5	5	5	5	1	5	5	2	2	2	3	5	5	5
562	4	4	4	2	3	4	4	2	3	1	3	5	4	2	2	2	3	4	5	2	3	2	5	5	3	2	2	3	4	4	2	3
563	3	1	2	1	3	5	5	3	2	2	1	4	3	1	2	5	2	1	5	3	3	1	5	5	2	3	3	2	3	5	5	3
564	5	2	1	1	2	5	3	3	3	3	1	4	5	3	4	4	2	1	4	2	1	1	5	5	1	4	5	4	2	4	4	4
565	3	1	5	2	2	3	3	5	1	1	1	1	5	1	1	4	1	1	1	1	1	1	3	5	1	1	3	5	1	5	5	3
566	1	3	1	2	1	5	5	2	3	2	5	1	5	1	2	5	5	1	5	5	1	2	5	5	5	5	5	2	3	5	5	2
567	4	4	2	3	1	5	2	3	1	1	5	1	2	1	1	1	3	3	4	5	5	3	5	1	3	2	1	2	5	4	1	4
568	1	2	1	3	2	2	3	2	2	2	1	1	2	2	1	4	2	1	3	2	3	1	4	4	1	2	3	2	2	4	5	2
569	1	1	1	1	1	5	4	3	2	1	2	5	5	2	1	2	1	1	5	4	2	1	5	2	2	5	5	1	1	5	2	1
570	4	5	4	3	4	4	3	2	3	2	2	3	4	3	5	2	2	2	3	4	5	2	5	5	3	2	4	2	3	5	3	5
571	4	3	2	1	1	5	3	2	2	1	1	4	5	1	1	5	1	1	5	1	2	1	5	5	1	3	5	4	3	4	4	3
572	1	2	1	4	3	5	5	3	4	3	4	5	5	3	4	5	2	3	4	3	2	2	3	5	1	1	3	1	2	5	5	4
573	2	4	2	3	1	5	1	1	5	4	2	3	3	2	2	2	1	1	5	3	3	1	5	5	4	1	5	5	4	5	5	5
574	3	1	1	1	3	5	3	1	1	3	1	5	5	1	1	2	1	3	4	1	1	1	5	5	1	2	5	3	1	5	5	4
575	3	3	2	1	1	3	3	3	5	5	1	3	5	4	1	4	1	1	3	3	1	1	5	5	3	3	4	4	2	5	4	4
576	2	5	2	2	3	3	2	1	4	4	5	3	4	5	3	3	4	2	5	4	3	3	3	5	3	2	2	5	5	5	5	4
577	3	2	2	3	3	5	5	3	3	2	1	4	3	2	3	5	3	1	4	2	1	1	5	5	1	2	3	5	5	5	5	4
578	3	4	4	4	3	5	2	2	2	2	3	2	3	3	2	2	2	1	1	4	4	1	3	3	1	2	5	2	3	5	5	5
579	2	2	1	1	1	5	3	2	5	5	5	2	5	4	1	1	1	1	5	3	2	5	5	1	2	4	4	5	4	4	3	5
580	5	5	2	5	4	5	5	1	2	2	2	2	3	1	2	5	1	1	2	1	2	1	5	5	1	4	2	4	2	5	1	2
581	3	5	3	2	2	2	3	5	2	1	1	1	2	1	3	3	1	1	2	1	1	1	1	5	1	1	2	3	3	3	5	4
582	1	4	2	3	1	5	3	3	2	2	2	2	2	1	3	2	2	1	3	2	1	1	5	4	2	3	5	3	4	5	3	5
583	5	4	4	3	2	3	2	3	2	2	4	5	5	2	2	1	1	2	5	2	1	2	5	2	1	1	2	3	2	5	3	1
584	5	5	5	2	2	5	5	4	1	1	3	2	3	1	5	3	1	3	3	3	3	5	4	3	2	1	1	5	3	4	3	4
585	3	2	2	2	2	3	3	3	3	1	1	2	2	1	1	1	1	1	3	1	1	1	3	1	2	2	2	3	2	3	1	5
586	2	2	2	1	1	3	3	4	2	1	1	1	3	1	1	1	1	1	1	1	3	1	2	5	1	3	3	3	1	5	1	3
587	4	2	5	1	1	5	5	1	1	3	5	5	5	1	3	1	1	5	4	1	5	5	1	5	1	3	5	5	2	5	3	4
588	4	3	1	1	2	3	2	1	2	3	1	2	4	2	3	3	1	1	5	1	2	1	2	5	2	2	3	2	2	5	5	5
589	3	3	2	1	1	5	2	3	2	1	4	5	2	2	2	2	2	1	5	5	3	1	2	5	4	3	5	1	5	5	3	3
590	5	4	3	1	1	4	3	5	3	1	4	3	4	3	4	3	5	1	5	3	4	3	3	5	2	1	4	4	5	5	5	4
591	4	4	3	5	5	4	4	4	4	4	4	2	4	2	3	3	4	3	4	5	1	1	2	4	2	1	2	5	3	5	3	4
592	3	5	4	1	2	3	1	5	2	2	3	5	5	3	4	4	3	2	5	5	2	4	3	5	1	2	4	4	5	3	4	3
593	3	5	5	1	1	4	3	5	3	1	1	3	5	5	3	5	3	1	4	5	1	1	1	1	1	4	5	5	5	5	3	5
594	2	4	1	1	2	1	1	1	5	5	4	3	3	5	1	2	2	1	5	3	3	1	5	2	2	1	2	3	3	5	3	5
595	5	4	2	2	2	4	3	1	2	2	5	3	5	1	1	2	4	2	4	1	5	1	1	3	1	1	3	3	4	5	4	1
596	4	5	1	1	1	1	2	1	3	1	4	3	4	5	1	2	1	5	5	1	1	3	2	4	1	1	1	1	1	3	5	5
597	2	4	1	1	2	5	5	2	2	2	1	5	1	1	2	2	2	1	5	1	1	1	3	2	2	1	1	4	1	4	4	4
598	2	2	2	2	2	5	5	2	2	2	2	2	2	2	2	4	2	2	5	2	2	1	5	5	2	2	2	2	2	5	5	2
599	3	2	1	2	2	4	5	3	3	1	1	2	3	1	1	3	2	1	5	3	2	1	5	3	2	3	2	5	3	4	2	5
600	4	3	3	4	2	4	4	5	2	2	1	3	3	2	2	4	2	3	4	3	2	2	5	4	1	3	3	2	2	5	4	2
601	2	5	3	1	1	5	1	2	4	2	5	3	2	2	2	3	3	1	2	3	1	1	5	3	2	5	3	2	4	5	2	5
602	3	3	1	2	1	4	1	1	3	2	3	3	5	3	1	1	4	5	5	5	5	1	2	2	2	1	3	1	4	5	1	5
603	4	4	3	2	3	3	1	4	2	2	1	3	3	1	2	3	2	3	4	3	1	1	5	5	1	2	2	4	1	5	4	3
604	3	2	2	2	1	5	2	5	2	1	1	4	4	1	2	2	3	2	4	3	1	1	3	5	2	4	4	4	2	5	3	3
605	5	5	1	1	1	5	3	3	2	1	5	1	3	3	3	4	5	3	3	4	2	3	5	5	1	3	5	4	3	5	3	5
606	3	2	2	2	5	3	1	1	3	1	1	5	1	1	1	5	3	1	5	1	5	1	5	5	3	2	3	5	5	4	3	5
607	2	2	1	2	2	4	4	1	2	1	2	3	1	2	1	4	1	4	4	1	1	1	3	1	1	2	2	4	2	4	1	4
608	4	3	5	1	2	2	2	2	5	5	5	2	3	5	1	2	1	3	1	2	1	1	2	2	1	1	5	5	3	5	1	5
609	5	5	5	5	5	4	2	4	2	4	2	4	2	4	2	4	2	4	2	4	2	4	3	3	3	3	4	2	2	4	2	4
610	5	5	2	5	2	5	5	4	1	1	4	2	4	1	1	3	3	5	4	1	3	1	3	5	1	1	4	5	3	4	4	3
611	2	2	3	2	2	5	5	2	5	5	2	1	5	5	1	2	1	1	1	1	4	1	2	3	1	4	2	4	1	5	1	1
612	3	5	3	3	1	5	3	5	5	1	2	1	4	2	3	3	1	1	3	3	1	1	4	1	1	4	5	4	3	5	3	5
613	4	3	4	3	4	5	5	3	2	2	2	2	3	2	2	3	2	1	2	1	5	1	2	2	1	3	3	2	2	4	1	2
614	4	5	2	1	1	4	3	2	2	1	4	2	3	1	2	3	4	1	2	2	4	2	5	3	1	2	4	2	3	5	3	5
615	3	5	4	1	1	3	1	1	3	1	4	3	4	1	1	3	4	1	5	3	1	1	2	5	5	2	5	5	4	5	3	5
616	2	4	2	2	3	2	1	1	2	2	3	3	5	3	1	2	2	5	4	1	5	3	5	2	2	1	2	4	3	4	2	2
617	4	4	2	3	4	5	5	1	5	5	1	4	2	5	2	5	1	1	1	1	2	1	5	4	1	1	2	5	1	5	3	4
618	3	5	5	1	1	3	1	5	1	1	5	3	5	1	5	5	5	3	3	1	1	1	1	5	1	1	4	4	5	5	5	1
619	5	1	5	1	1	5	5	4	2	2	5	5	5	2	2	5	2	2	5	1	5	1	5	1	1	4	3	3	5	5	5	1
620	3	2	2	5	5	5	4	2	3	2	1	5	4	2	3	4	1	1	2	1	1	1	2	1	1	1	1	5	1	5	3	1
621	4	3	3	1	1	4	2	1	1	1	5	5	5	1	1	4	3	1	2	1	1	4	3	3	1	1	1	4	3	5	4	2
622	1	1	1	1	1	1	1	1	1	1	3	1	3	1	1	3	1	1	2	1	1	1	1	2	1	1	1	1	1	3	2	3
623	2	3	3	1	1	5	3	4	1	1	4	3	5	1	4	2	3	1	3	3	2	1	5	5	1	1	3	2	4	5	4	5
624	5	2	1	1	1	4	3	3	2	2	1	2	1	1	2	3	2	1	5	1	1	1	3	1	3	2	2	3	1	5	3	3
625	3	5	1	1	1	3	1	4	4	2	2	1	5	3	2	1	3	1	2	5	2	4	3	5	1	3	5	1	3	5	5	2
626	2	3	3	3	1	5	4	2	1	1	1	4	5	2	2	2	1	4	2	5	5	1	5	5	2	3	4	3	2	5	2	5
627	2	4	2	2	2	4	4	4	4	2	3	3	3	2	2	4	2	2	4	2	2	1	4	3	4	4	4	2	2	4	4	4
628	3	3	3	3	1	5	4	3	4	4	2	3	3	3	2	1	2	2	4	2	3	1	2	3	2	4	4	2	2	5	2	1
629	2	4	2	4	4	4	4	3	3	3	1	2	3	2	2	3	1	1	1	1	3	1	5	5	1	1	2	4	1	4	5	4
630	2	1	4	1	1	4	1	3	2	1	2	5	5	1	3	1	5	1	5	3	1	1	5	1	1	3	5	1	5	5	4	5
631	3	4	1	3	1	5	5	4	3	1	1	4	4	1	2	4	1	3	3	4	4	1	5	5	2	2	5	2	3	5	3	1
632	3	3	3	4	3	4	4	3	2	2	5	3	5	5	3	2	3	5	5	5	5	5	1	4	3	2	4	3	5	5	2	5
633	4	4	2	3	3	4	3	2	3	3	2	3	1	4	3	3	2	2	3	1	1	1	5	5	1	2	2	2	2	3	5	4
634	1	1	1	1	1	4	4	1	1	1	1	5	1	1	1	5	2	2	3	2	3	1	3	5	1	1	3	4	3	5	3	3
635	3	3	2	2	2	4	1	1	3	2	4	3	4	2	1	1	4	4	4	5	3	2	4	4	2	3	5	3	5	5	3	2
636	4	3	3	1	3	3	3	1	4	4	4	5	5	5	2	1	2	2	3	5	1	1	1	3	1	2	2	4	3	3	1	2
637	5	3	3	1	1	5	4	4	5	2	1	4	3	1	2	5	3	4	4	5	3	1	4	4	4	2	4	2	1	5	4	4
638	4	4	2	5	5	5	5	3	3	4	2	2	4	2	1	2	4	4	5	2	1	1	3	5	3	2	4	5	4	5	4	5
639	4	3	2	1	1	5	2	2	5	3	3	4	4	4	3	1	2	2	5	1	1	1	3	4	3	3	3	3	3	4	1	5
640	2	1	1	3	1	5	5	1	2	1	5	2	4	2	1	4	1	1	4	1	5	1	2	4	1	1	1	4	1	2	2	1
641	4	5	3	3	3	4	3	5	4	1	4	5	5	5	1	2	2	2	3	3	1	1	4	5	2	5	5	3	2	5	5	4
642	2	2	2	2	2	5	3	1	2	2	1	1	2	1	1	3	1	1	3	1	2	1	3	2	1	1	2	2	1	5	2	3
643	3	1	2	4	5	4	3	1	5	5	5	3	1	5	1	2	4	1	5	2	3	1	4	4	4	2	5	5	5	5	1	5
644	4	4	4	2	2	4	2	3	2	2	5	4	5	2	2	2	4	3	5	5	3	1	3	5	2	2	2	3	5	5	4	5
645	3	3	3	4	2	4	3	3	4	2	4	4	5	4	2	2	4	4	5	3	5	1	3	4	5	4	4	2	3	4	2	5
646	5	2	5	3	4	5	4	2	4	2	4	5	2	2	3	5	4	3	5	2	2	2	5	5	5	4	4	5	3	5	3	5
647	2	2	2	1	1	4	4	3	1	1	1	1	3	1	1	2	1	1	2	1	1	1	3	5	1	2	2	3	1	5	1	1
648	5	4	1	1	1	5	3	1	5	1	5	3	3	1	1	3	1	3	5	3	1	1	4	1	3	3	5	1	1	5	4	5
649	2	2	1	2	1	4	3	2	4	4	5	1	3	5	2	2	2	2	5	5	4	1	4	4	1	1	3	2	5	5	3	2
650	3	4	2	1	1	4	3	3	3	4	3	4	5	2	3	2	2	1	4	5	4	3	3	2	1	4	4	3	4	5	4	5
651	3	3	1	4	4	5	5	1	2	1	1	2	2	2	1	4	4	1	4	3	1	1	3	5	1	2	3	1	1	4	4	5
652	5	3	5	1	1	5	4	5	1	1	2	5	5	1	4	4	2	2	5	1	1	1	5	3	1	1	3	2	3	4	2	2
653	3	2	4	4	2	5	5	1	1	1	3	3	3	1	1	3	1	1	2	1	1	1	2	1	1	1	1	5	1	4	1	1
654	3	2	3	1	1	4	1	2	1	1	5	4	5	4	4	2	1	4	5	3	1	1	4	1	1	2	3	5	3	5	2	5
655	4	2	4	3	2	4	2	4	3	2	1	5	2	3	3	5	2	3	4	2	1	1	5	4	2	3	3	4	2	3	2	4
656	1	2	1	3	1	3	2	3	3	3	4	3	5	3	1	1	3	1	3	1	3	1	3	3	1	1	3	2	3	4	2	1
657	5	5	5	5	5	4	5	4	5	5	5	5	5	5	3	3	5	3	5	5	4	4	5	5	3	2	5	4	4	5	5	5
658	1	5	1	1	1	5	2	3	1	1	1	1	4	3	1	1	3	1	5	1	1	2	4	1	2	1	5	4	4	5	3	3
659	1	3	3	5	3	5	5	4	1	1	1	1	3	1	4	4	2	1	5	4	4	1	5	5	1	1	2	4	1	5	5	4
660	2	2	4	3	3	5	2	5	2	2	2	1	4	2	3	1	3	1	5	3	5	3	5	1	2	1	2	1	2	5	1	2
661	5	4	2	2	1	3	2	2	2	1	4	4	5	3	2	1	4	2	5	2	1	4	3	2	1	4	3	2	3	5	3	1
662	4	4	1	2	2	4	2	3	2	1	4	3	3	3	2	3	3	1	3	2	1	4	4	2	2	3	4	2	3	4	2	4
663	3	2	1	4	2	4	3	4	2	1	3	1	4	3	1	3	2	4	4	2	1	1	3	1	1	2	4	3	4	5	2	5
664	4	3	2	3	3	3	3	1	2	2	4	4	2	2	1	1	4	3	4	3	3	3	4	4	4	1	2	3	4	5	4	1
665	3	2	2	1	1	5	2	3	4	2	4	5	4	5	1	3	2	3	5	5	1	2	4	4	4	3	4	4	3	4	2	2
666	4	4	4	1	1	5	4	1	2	1	3	3	4	1	2	2	5	1	5	2	2	1	4	3	2	1	3	4	5	5	5	5
667	3	4	3	1	1	3	3	1	1	1	4	3	5	1	1	1	5	1	5	1	3	4	5	3	1	1	1	3	4	5	5	5
668	5	4	4	2	2	5	4	2	2	1	2	2	3	2	2	2	3	5	5	2	3	1	5	3	4	1	1	3	3	5	4	4
669	2	5	2	4	4	3	5	1	5	3	4	3	4	2	1	1	4	4	5	1	5	4	3	3	1	1	2	5	4	3	1	2
670	4	4	2	2	2	4	3	2	4	2	2	4	4	2	2	4	4	2	4	2	2	2	4	4	2	2	4	3	2	4	3	3
671	3	4	3	2	2	3	3	3	2	2	4	3	4	2	3	3	2	2	4	4	1	1	2	3	2	2	3	3	2	4	3	4
672	3	4	3	3	3	4	4	3	3	3	2	3	4	3	3	4	4	2	5	5	4	1	2	4	2	4	4	3	4	5	2	5
